IC	78	90	0	81	0
IC	79	103	0	59	0
IC	80	118	0	90	0
IC	81	93	0	98	0
IC	82	88	0	116	0
IC	83	91	0	86	0
IC	84	73	0	66	0
IC	85	82	0	162	0
IC	86	77	0	83	0
IC	87	89	0	126	0
IC	88	93	0	70	0
IC	89	92	0	86	0
IC	90	84	0	66	0
IC	91	135	0	75	0
IC	92	137	0	76	0
IC	93	105	0	70	0
IC	94	98	0	96	0
IC	95	95	0	111	0
IC	96	107	0	89	0
IC	97	102	0	103	0
IC	98	94	0	83	0
IC	99	83	0	69	0
IC	100	104	0	78	0
IC	101	87	0	105	0
IC	102	117	0	153	0
IC	103	114	0	95	0
IC	104	120	0	84	0
IC	105	120	0	80	0
IC	106	90	0	102	0
IC	107	114	0	71	0
IC	108	140	0	62	0
IC	109	101	0	73	0
IC	110	116	0	71	0
IC	111	116	0	104	0
IC	112	96	0	111	0
IC	113	93	0	91	0
IC	114	112	0	80	0
IC	115	99	0	58	0
IC	116	108	0	76	0
IC	117	106	0	68	0
IC	118	115	0	77	0
IC	119	126	0	169	0
IC	120	99	0	212	0
IC	121	114	0	162	0
IC	122	124	0	103	0
IC	123	117	0	79	0
IC	124	103	0	119	0
IC	125	109	0	184	0
IC	126	114	0	68	0
IC	127	79	0	75	0
IC	128	96	0	65	0
IC	129	95	0	58	0
IC	130	107	0	63	0
IC	131	101	0	62	0
IC	132	96	0	59	0
IC	133	102	0	189	0
IC	134	105	0	164	0
IC	135	158	0	92	0
IC	136	138	0	106	0
IC	137	121	0	74	0
IC	138	179	0	68	0
IC	139	123	0	73	0
IC	140	110	0	49	0
IC	141	121	0	68	0
IC	142	150	0	93	0
IC	143	116	0	73	0
IC	144	111	0	60	0
IC	145	100	0	209	0
IC	146	108	0	86	0
IC	147	111	0	77	0
IC	148	109	0	60	0
IC	149	126	0	91	0
IC	150	93	0	110	0
IC	151	102	0	88	0
IC	152	100	0	204	0
IC	153	101	0	95	0
IC	154	131	0	139	0
IC	155	112	0	71	0
IC	156	119	0	79	0
IC	157	78	0	74	0
IC	158	134	0	124	0
IC	159	130	0	74	0
IC	160	122	0	80	0
IC	161	135	0	73	0
IC	162	90	0	91	0
IC	163	98	0	81	0
IC	164	91	0	52	0
IC	165	120	0	85	0
IC	166	96	0	71	0
IC	167	87	0	68	0
IC	168	87	0	79	0
IC	169	78	0	78	0
IC	170	64	0	52	0
IC	171	129	0	69	0
IC	172	97	0	34	0
IC	173	90	0	71	0
IC	174	108	0	54	0
IC	175	110	0	61	0
IC	176	87	0	75	0
IC	177	104	0	71	0
IC	178	126	0	103	0
IC	179	133	0	125	0
IC	180	104	0	76	0
IC	181	112	0	49	0
IC	182	119	0	67	0
IC	183	122	0	49	0
IC	184	93	0	56	0
IC	185	107	0	77	0
IC	186	124	0	64	0
IC	187	106	0	60	0
IC	188	68	0	82	0
IC	189	80	0	49	0
IC	190	75	0	53	0
IC	191	61	0	69	0
IC	192	56	0	57	0
IC	193	69	0	37	0
IC	194	60	0	77	0
IC	195	55	0	55	0
IC	196	38	0	43	0
IC	197	67	0	31	0
IC	198	72	0	20	0
IC	199	73	0	25	0
IC	200	65	0	41	0
IC	201	60	0	24	0
IC	202	62	0	23	0
IC	203	44	0	22	0
IC	204	43	0	32	0
IC	205	29	0	27	0
IC	206	31	0	13	0
IC	207	29	0	17	0
IC	208	18	0	17	0
IC	209	28	0	13	0
IC	210	22	0	13	0
IC	211	25	0	7	0
IC	212	13	0	9	0
IC	213	9	0	6	0
IC	214	7	0	3	0
IC	215	10	0	8	0
IC	216	5	0	3	0
IC	217	14	0	4	0
IC	218	4	0	4	0
IC	219	2	0	3	0
IC	220	4	0	1	0
IC	221	3	0	0	0
IC	222	1	0	2	0
IC	223	1	0	3	0
IC	224	3	0	1	0
IC	225	2	0	1	0
IC	226	0	0	2	0
IC	227	0	0	1	0
IC	228	1	0	1	0
IC	229	1	0	0	0
IC	232	1	0	1	0
IC	233	1	0	1	0
IC	234	1	0	1	0
IC	237	1	0	0	0
IC	239	1	0	1	0
IC	242	0	0	3	0
IC	244	0	0	1	0
IC	245	0	0	1	0
IC	246	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	83693
COV	[2-2]	2	3811
COV	[3-3]	3	1618
COV	[4-4]	4	1460
COV	[5-5]	5	492
COV	[6-6]	6	719
COV	[7-7]	7	415
COV	[8-8]	8	299
COV	[9-9]	9	171
COV	[10-10]	10	225
COV	[11-11]	11	206
COV	[12-12]	12	156
COV	[13-13]	13	107
COV	[14-14]	14	107
COV	[15-15]	15	122
COV	[16-16]	16	148
COV	[17-17]	17	226
COV	[18-18]	18	193
COV	[19-19]	19	201
COV	[20-20]	20	289
COV	[21-21]	21	374
COV	[22-22]	22	356
COV	[23-23]	23	245
COV	[24-24]	24	254
COV	[25-25]	25	260
COV	[26-26]	26	333
COV	[27-27]	27	369
COV	[28-28]	28	348
COV	[29-29]	29	325
COV	[30-30]	30	280
COV	[31-31]	31	329
COV	[32-32]	32	403
COV	[33-33]	33	391
COV	[34-34]	34	269
COV	[35-35]	35	236
COV	[36-36]	36	278
COV	[37-37]	37	311
COV	[38-38]	38	278
COV	[39-39]	39	272
COV	[40-40]	40	287
COV	[41-41]	41	367
COV	[42-42]	42	416
COV	[43-43]	43	330
COV	[44-44]	44	310
COV	[45-45]	45	242
COV	[46-46]	46	258
COV	[47-47]	47	255
COV	[48-48]	48	253
COV	[49-49]	49	300
COV	[50-50]	50	388
COV	[51-51]	51	369
COV	[52-52]	52	380
COV	[53-53]	53	276
COV	[54-54]	54	290
COV	[55-55]	55	279
COV	[56-56]	56	250
COV	[57-57]	57	217
COV	[58-58]	58	249
COV	[59-59]	59	335
COV	[60-60]	60	315
COV	[61-61]	61	318
COV	[62-62]	62	290
COV	[63-63]	63	265
COV	[64-64]	64	314
COV	[65-65]	65	274
COV	[66-66]	66	243
COV	[67-67]	67	284
COV	[68-68]	68	297
COV	[69-69]	69	328
COV	[70-70]	70	260
COV	[71-71]	71	311
COV	[72-72]	72	270
COV	[73-73]	73	329
COV	[74-74]	74	240
COV	[75-75]	75	253
COV	[76-76]	76	256
COV	[77-77]	77	205
COV	[78-78]	78	191
COV	[79-79]	79	171
COV	[80-80]	80	156
COV	[81-81]	81	127
COV	[82-82]	82	129
COV	[83-83]	83	120
COV	[84-84]	84	166
COV	[85-85]	85	157
COV	[86-86]	86	198
COV	[87-87]	87	140
COV	[88-88]	88	132
COV	[89-89]	89	137
COV	[90-90]	90	109
COV	[91-91]	91	184
COV	[92-92]	92	116
COV	[93-93]	93	103
COV	[94-94]	94	101
COV	[95-95]	95	117
COV	[96-96]	96	110
COV	[97-97]	97	109
COV	[98-98]	98	150
COV	[99-99]	99	118
COV	[100-100]	100	121
COV	[101-101]	101	102
COV	[102-102]	102	93
COV	[103-103]	103	98
COV	[104-104]	104	100
COV	[105-105]	105	78
COV	[106-106]	106	90
COV	[107-107]	107	82
COV	[108-108]	108	80
COV	[109-109]	109	100
COV	[110-110]	110	100
COV	[111-111]	111	66
COV	[112-112]	112	74
COV	[113-113]	113	78
COV	[114-114]	114	75
COV	[115-115]	115	49
COV	[116-116]	116	53
COV	[117-117]	117	51
COV	[118-118]	118	61
COV	[119-119]	119	88
COV	[120-120]	120	98
COV	[121-121]	121	95
COV	[122-122]	122	77
COV	[123-123]	123	62
COV	[124-124]	124	91
COV	[125-125]	125	121
COV	[126-126]	126	119
COV	[127-127]	127	78
COV	[128-128]	128	72
COV	[129-129]	129	55
COV	[130-130]	130	73
COV	[131-131]	131	80
COV	[132-132]	132	76
COV	[133-133]	133	83
COV	[134-134]	134	54
COV	[135-135]	135	67
COV	[136-136]	136	41
COV	[137-137]	137	88
COV	[138-138]	138	56
COV	[139-139]	139	79
COV	[140-140]	140	78
COV	[141-141]	141	42
COV	[142-142]	142	57
COV	[143-143]	143	59
COV	[144-144]	144	39
COV	[145-145]	145	46
COV	[146-146]	146	41
COV	[147-147]	147	60
COV	[148-148]	148	97
COV	[149-149]	149	88
COV	[150-150]	150	118
COV	[151-151]	151	125
COV	[152-152]	152	66
COV	[153-153]	153	65
COV	[154-154]	154	63
COV	[155-155]	155	120
COV	[156-156]	156	101
COV	[157-157]	157	89
COV	[158-158]	158	54
COV	[159-159]	159	46
COV	[160-160]	160	72
COV	[161-161]	161	84
COV	[162-162]	162	82
COV	[163-163]	163	113
COV	[164-164]	164	99
COV	[165-165]	165	91
COV	[166-166]	166	72
COV	[167-167]	167	88
COV	[168-168]	168	77
COV	[169-169]	169	84
COV	[170-170]	170	104
COV	[171-171]	171	108
COV	[172-172]	172	88
COV	[173-173]	173	77
COV	[174-174]	174	80
COV	[175-175]	175	83
COV	[176-176]	176	79
COV	[177-177]	177	46
COV	[178-178]	178	51
COV	[179-179]	179	40
COV	[180-180]	180	39
COV	[181-181]	181	51
COV	[182-182]	182	36
COV	[183-183]	183	40
COV	[184-184]	184	45
COV	[185-185]	185	54
COV	[186-186]	186	60
COV	[187-187]	187	60
COV	[188-188]	188	43
COV	[189-189]	189	59
COV	[190-190]	190	58
COV	[191-191]	191	53
COV	[192-192]	192	44
COV	[193-193]	193	42
COV	[194-194]	194	45
COV	[195-195]	195	54
COV	[196-196]	196	43
COV	[197-197]	197	37
COV	[198-198]	198	37
COV	[199-199]	199	32
COV	[200-200]	200	55
COV	[201-201]	201	47
COV	[202-202]	202	50
COV	[203-203]	203	62
COV	[204-204]	204	55
COV	[205-205]	205	75
COV	[206-206]	206	65
COV	[207-207]	207	57
COV	[208-208]	208	69
COV	[209-209]	209	97
COV	[210-210]	210	90
COV	[211-211]	211	121
COV	[212-212]	212	68
COV	[213-213]	213	62
COV	[214-214]	214	59
COV	[215-215]	215	37
COV	[216-216]	216	25
COV	[217-217]	217	30
COV	[218-218]	218	46
COV	[219-219]	219	34
COV	[220-220]	220	30
COV	[221-221]	221	38
COV	[222-222]	222	45
COV	[223-223]	223	44
COV	[224-224]	224	47
COV	[225-225]	225	59
COV	[226-226]	226	43
COV	[227-227]	227	36
COV	[228-228]	228	45
COV	[229-229]	229	45
COV	[230-230]	230	61
COV	[231-231]	231	38
COV	[232-232]	232	42
COV	[233-233]	233	33
COV	[234-234]	234	29
COV	[235-235]	235	44
COV	[236-236]	236	30
COV	[237-237]	237	31
COV	[238-238]	238	19
COV	[239-239]	239	25
COV	[240-240]	240	37
COV	[241-241]	241	42
COV	[242-242]	242	46
COV	[243-243]	243	53
COV	[244-244]	244	32
COV	[245-245]	245	30
COV	[246-246]	246	24
COV	[247-247]	247	40
COV	[248-248]	248	36
COV	[249-249]	249	37
COV	[250-250]	250	41
COV	[251-251]	251	43
COV	[252-252]	252	36
COV	[253-253]	253	33
COV	[254-254]	254	31
COV	[255-255]	255	40
COV	[256-256]	256	35
COV	[257-257]	257	33
COV	[258-258]	258	16
COV	[259-259]	259	37
COV	[260-260]	260	23
COV	[261-261]	261	28
COV	[262-262]	262	23
COV	[263-263]	263	26
COV	[264-264]	264	22
COV	[265-265]	265	32
COV	[266-266]	266	27
COV	[267-267]	267	25
COV	[268-268]	268	22
COV	[269-269]	269	27
COV	[270-270]	270	31
COV	[271-271]	271	43
COV	[272-272]	272	34
COV	[273-273]	273	33
COV	[274-274]	274	25
COV	[275-275]	275	28
COV	[276-276]	276	24
COV	[277-277]	277	29
COV	[278-278]	278	18
COV	[279-279]	279	25
COV	[280-280]	280	32
COV	[281-281]	281	30
COV	[282-282]	282	36
COV	[283-283]	283	41
COV	[284-284]	284	63
COV	[285-285]	285	33
COV	[286-286]	286	39
COV	[287-287]	287	47
COV	[288-288]	288	34
COV	[289-289]	289	37
COV	[290-290]	290	25
COV	[291-291]	291	34
COV	[292-292]	292	38
COV	[293-293]	293	44
COV	[294-294]	294	35
COV	[295-295]	295	30
COV	[296-296]	296	29
COV	[297-297]	297	27
COV	[298-298]	298	21
COV	[299-299]	299	30
COV	[300-300]	300	19
COV	[301-301]	301	18
COV	[302-302]	302	26
COV	[303-303]	303	8
COV	[304-304]	304	11
COV	[305-305]	305	10
COV	[306-306]	306	6
COV	[307-307]	307	10
COV	[308-308]	308	12
COV	[309-309]	309	10
COV	[310-310]	310	20
COV	[311-311]	311	15
COV	[312-312]	312	8
COV	[313-313]	313	10
COV	[314-314]	314	7
COV	[315-315]	315	7
COV	[316-316]	316	8
COV	[317-317]	317	8
COV	[318-318]	318	8
COV	[319-319]	319	6
COV	[320-320]	320	4
COV	[321-321]	321	7
COV	[322-322]	322	17
COV	[323-323]	323	10
COV	[324-324]	324	10
COV	[325-325]	325	16
COV	[326-326]	326	10
COV	[327-327]	327	11
COV	[328-328]	328	14
COV	[329-329]	329	25
COV	[330-330]	330	16
COV	[331-331]	331	19
COV	[332-332]	332	25
COV	[333-333]	333	27
COV	[334-334]	334	21
COV	[335-335]	335	30
COV	[336-336]	336	17
COV	[337-337]	337	22
COV	[338-338]	338	23
COV	[339-339]	339	27
COV	[340-340]	340	21
COV	[341-341]	341	24
COV	[342-342]	342	32
COV	[343-343]	343	50
COV	[344-344]	344	39
COV	[345-345]	345	33
COV	[346-346]	346	31
COV	[347-347]	347	31
COV	[348-348]	348	30
COV	[349-349]	349	11
COV	[350-350]	350	6
COV	[351-351]	351	4
COV	[352-352]	352	6
COV	[353-353]	353	5
COV	[354-354]	354	13
COV	[355-355]	355	7
COV	[356-356]	356	8
COV	[357-357]	357	9
COV	[358-358]	358	15
COV	[359-359]	359	7
COV	[360-360]	360	10
COV	[361-361]	361	9
COV	[362-362]	362	14
COV	[363-363]	363	16
COV	[364-364]	364	22
COV	[365-365]	365	16
COV	[366-366]	366	13
COV	[367-367]	367	4
COV	[368-368]	368	12
COV	[369-369]	369	10
COV	[370-370]	370	4
COV	[371-371]	371	6
COV	[372-372]	372	7
COV	[373-373]	373	8
COV	[374-374]	374	12
COV	[375-375]	375	8
COV	[376-376]	376	3
COV	[377-377]	377	3
COV	[378-378]	378	6
COV	[379-379]	379	1
COV	[380-380]	380	1
COV	[381-381]	381	2
COV	[382-382]	382	2
COV	[383-383]	383	3
COV	[384-384]	384	3
COV	[385-385]	385	4
COV	[386-386]	386	3
COV	[387-387]	387	1
COV	[388-388]	388	3
COV	[389-389]	389	5
COV	[390-390]	390	1
COV	[391-391]	391	3
COV	[392-392]	392	5
COV	[393-393]	393	3
COV	[394-394]	394	3
COV	[395-395]	395	4
COV	[396-396]	396	3
COV	[397-397]	397	2
COV	[398-398]	398	5
COV	[399-399]	399	5
COV	[400-400]	400	2
COV	[401-401]	401	8
COV	[402-402]	402	4
COV	[403-403]	403	6
COV	[404-404]	404	4
COV	[405-405]	405	7
COV	[406-406]	406	7
COV	[407-407]	407	7
COV	[408-408]	408	10
COV	[409-409]	409	6
COV	[410-410]	410	8
COV	[411-411]	411	5
COV	[412-412]	412	4
COV	[413-413]	413	1
COV	[414-414]	414	1
COV	[415-415]	415	1
COV	[416-416]	416	1
COV	[417-417]	417	1
COV	[418-418]	418	1
COV	[419-419]	419	1
COV	[420-420]	420	2
COV	[421-421]	421	1
COV	[422-422]	422	2
COV	[424-424]	424	2
COV	[425-425]	425	1
COV	[426-426]	426	2
COV	[427-427]	427	1
COV	[428-428]	428	3
COV	[430-430]	430	1
COV	[431-431]	431	10
COV	[433-433]	433	4
COV	[434-434]	434	5
COV	[435-435]	435	5
COV	[436-436]	436	8
COV	[437-437]	437	3
COV	[438-438]	438	4
COV	[439-439]	439	5
COV	[440-440]	440	3
COV	[441-441]	441	6
COV	[442-442]	442	3
COV	[443-443]	443	3
COV	[444-444]	444	2
COV	[445-445]	445	5
COV	[446-446]	446	5
COV	[447-447]	447	5
COV	[448-448]	448	3
COV	[449-449]	449	5
COV	[450-450]	450	4
COV	[451-451]	451	6
COV	[452-452]	452	1
COV	[453-453]	453	5
COV	[454-454]	454	4
COV	[455-455]	455	6
COV	[456-456]	456	8
COV	[457-457]	457	13
COV	[458-458]	458	12
COV	[459-459]	459	8
COV	[460-460]	460	8
COV	[461-461]	461	1
COV	[462-462]	462	2
COV	[464-464]	464	2
COV	[465-465]	465	2
COV	[466-466]	466	4
COV	[467-467]	467	3
COV	[468-468]	468	13
COV	[469-469]	469	22
COV	[470-470]	470	20
COV	[471-471]	471	9
COV	[472-472]	472	9
COV	[473-473]	473	12
COV	[474-474]	474	4
COV	[475-475]	475	4
COV	[478-478]	478	3
COV	[481-481]	481	1
COV	[484-484]	484	2
COV	[488-488]	488	1
COV	[489-489]	489	1
COV	[490-490]	490	1
COV	[491-491]	491	1
COV	[494-494]	494	1
COV	[496-496]	496	1
COV	[497-497]	497	1
COV	[498-498]	498	1
COV	[501-501]	501	1
COV	[502-502]	502	2
COV	[506-506]	506	1
COV	[508-508]	508	1
COV	[509-509]	509	1
COV	[510-510]	510	3
COV	[511-511]	511	1
COV	[512-512]	512	1
COV	[513-513]	513	3
COV	[514-514]	514	1
COV	[516-516]	516	3
COV	[517-517]	517	2
COV	[518-518]	518	1
COV	[519-519]	519	2
COV	[520-520]	520	5
COV	[521-521]	521	13
COV	[522-522]	522	9
COV	[523-523]	523	11
COV	[524-524]	524	3
COV	[525-525]	525	1
COV	[526-526]	526	1
COV	[527-527]	527	1
COV	[528-528]	528	4
COV	[529-529]	529	3
COV	[532-532]	532	1
COV	[536-536]	536	4
COV	[537-537]	537	2
COV	[538-538]	538	2
COV	[539-539]	539	1
COV	[543-543]	543	1
COV	[544-544]	544	1
COV	[547-547]	547	2
COV	[548-548]	548	1
COV	[549-549]	549	4
COV	[550-550]	550	3
COV	[551-551]	551	2
COV	[552-552]	552	1
COV	[553-553]	553	2
COV	[556-556]	556	1
COV	[557-557]	557	2
COV	[566-566]	566	1
COV	[567-567]	567	1
COV	[568-568]	568	4
COV	[570-570]	570	1
COV	[572-572]	572	1
COV	[574-574]	574	3
COV	[575-575]	575	2
COV	[576-576]	576	2
COV	[577-577]	577	1
COV	[578-578]	578	6
COV	[579-579]	579	4
COV	[580-580]	580	5
COV	[581-581]	581	7
COV	[582-582]	582	3
COV	[583-583]	583	1
COV	[584-584]	584	5
COV	[585-585]	585	5
COV	[586-586]	586	6
COV	[587-587]	587	14
COV	[588-588]	588	6
COV	[589-589]	589	2
COV	[593-593]	593	1
COV	[594-594]	594	1
COV	[596-596]	596	1
COV	[599-599]	599	2
COV	[602-602]	602	1
COV	[603-603]	603	2
COV	[607-607]	607	1
COV	[611-611]	611	1
COV	[612-612]	612	1
COV	[620-620]	620	1
COV	[630-630]	630	1
COV	[637-637]	637	1
COV	[642-642]	642	1
COV	[647-647]	647	1
COV	[650-650]	650	1
COV	[652-652]	652	1
COV	[662-662]	662	1
COV	[668-668]	668	1
COV	[676-676]	676	1
COV	[679-679]	679	1
COV	[680-680]	680	1
COV	[689-689]	689	2
COV	[694-694]	694	1
COV	[697-697]	697	1
COV	[699-699]	699	1
COV	[701-701]	701	1
COV	[705-705]	705	2
COV	[707-707]	707	1
COV	[708-708]	708	1
COV	[714-714]	714	1
COV	[716-716]	716	1
COV	[720-720]	720	1
COV	[721-721]	721	1
COV	[725-725]	725	2
COV	[730-730]	730	1
COV	[733-733]	733	1
COV	[736-736]	736	1
COV	[738-738]	738	1
COV	[742-742]	742	1
COV	[743-743]	743	2
COV	[746-746]	746	1
COV	[747-747]	747	2
COV	[750-750]	750	4
COV	[751-751]	751	1
COV	[752-752]	752	1
COV	[754-754]	754	1
COV	[755-755]	755	2
COV	[757-757]	757	2
COV	[758-758]	758	3
COV	[762-762]	762	1
COV	[763-763]	763	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.285	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.428	0.008	0.008	0.008	0.008	0.008
GCD	22.0	0.571	0.008	0.008	0.008	0.008	0.008
GCD	24.0	0.713	0.008	0.008	0.008	0.008	0.008
GCD	26.0	1.427	0.008	0.008	0.008	0.008	0.008
GCD	27.0	1.712	0.008	0.008	0.008	0.008	0.008
GCD	28.0	1.997	0.008	0.008	0.008	0.008	0.008
GCD	29.0	2.425	0.008	0.008	0.008	0.008	0.008
GCD	30.0	3.138	0.008	0.008	0.008	0.008	0.008
GCD	31.0	4.137	0.008	0.008	0.008	0.008	0.008
GCD	32.0	4.850	0.008	0.008	0.008	0.008	0.008
GCD	33.0	6.847	0.008	0.008	0.008	0.008	0.008
GCD	34.0	8.131	0.008	0.008	0.008	0.008	0.015
GCD	35.0	8.987	0.008	0.008	0.008	0.008	0.008
GCD	36.0	11.698	0.008	0.008	0.008	0.008	0.015
GCD	37.0	14.408	0.008	0.008	0.008	0.008	0.015
GCD	38.0	17.546	0.008	0.008	0.008	0.008	0.008
GCD	39.0	19.829	0.008	0.008	0.008	0.008	0.048
GCD	40.0	22.967	0.008	0.008	0.008	0.008	0.013
GCD	41.0	25.820	0.008	0.008	0.008	0.008	0.015
GCD	42.0	29.101	0.008	0.008	0.008	0.008	0.008
GCD	43.0	30.813	0.008	0.008	0.008	0.008	0.073
GCD	44.0	33.381	0.008	0.008	0.008	0.008	0.008
GCD	45.0	36.234	0.008	0.008	0.008	0.008	0.008
GCD	46.0	38.374	0.008	0.008	0.008	0.008	0.031
GCD	47.0	40.656	0.008	0.008	0.008	0.008	0.032
GCD	48.0	43.509	0.008	0.008	0.008	0.008	0.015
GCD	49.0	46.790	0.008	0.008	0.008	0.008	0.083
GCD	50.0	49.786	0.008	0.008	0.008	0.008	0.008
GCD	51.0	53.210	0.008	0.008	0.008	0.008	0.015
GCD	52.0	56.348	0.008	0.008	0.008	0.008	0.021
GCD	53.0	59.914	0.008	0.008	0.008	0.012	8.251
GCD	54.0	64.051	0.008	0.008	0.008	0.008	0.008
GCD	55.0	67.190	0.008	0.008	0.008	0.008	0.015
GCD	56.0	70.471	0.008	0.008	0.008	0.008	0.012
GCD	57.0	73.039	0.008	0.008	0.008	0.025	0.640
GCD	58.0	76.177	0.008	0.008	0.008	0.008	2.178
GCD	59.0	78.459	0.008	0.008	0.008	0.008	0.010
GCD	60.0	80.884	0.008	0.008	0.008	0.008	5.709
GCD	61.0	83.595	0.008	0.008	0.008	0.008	2.649
GCD	62.0	86.163	0.008	0.008	0.008	0.014	2.968
GCD	63.0	88.017	0.008	0.008	0.008	0.008	0.020
GCD	64.0	89.729	0.008	0.008	0.008	0.008	0.008
GCD	65.0	91.441	0.008	0.008	0.008	0.014	4.951
GCD	66.0	92.725	0.008	0.008	0.008	0.008	2.464
GCD	67.0	94.151	0.008	0.008	0.008	0.010	10.184
GCD	68.0	94.437	0.008	0.008	0.008	0.008	0.008
GCD	69.0	95.720	0.008	0.008	0.008	0.008	0.008
GCD	70.0	97.147	0.008	0.008	0.008	0.008	0.015
GCD	71.0	97.575	0.008	0.008	0.008	0.008	0.008
GCD	72.0	97.860	0.008	0.008	0.008	0.008	0.008
GCD	73.0	98.859	0.008	0.008	0.008	0.008	0.008
GCD	74.0	99.001	0.008	0.008	0.008	0.008	0.008
GCD	76.0	99.144	0.008	0.008	0.008	0.008	0.008
GCD	77.0	99.429	0.008	0.008	0.008	0.008	0.008
GCD	78.0	99.572	0.015	0.015	0.015	0.015	0.015
GCD	80.0	99.857	0.008	0.008	0.008	0.008	0.008
GCD	84.0	100.000	0.008	0.008	0.008	0.008	0.008
